idade,profissao,renda_mensal,estado_civil,possui_dependentes,valor_cobertura,tipo_cobertura,q01_tem_doenca_grave,q02_fumante,q03_historico_familiar,regra_q01_ativada,regra_q02_ativada,regra_q03_ativada,risco_alto
58,motorista,1572.7,divorciado,True,262050.2,doenca_grave,True,False,False,False,True,True,1
23,professor,5497.29,solteiro,True,730218.63,doenca_grave,False,True,False,True,True,False,1
39,engenheiro,4038.56,divorciado,True,138108.55,morte,True,True,True,True,False,True,1
42,motorista,11533.57,divorciado,True,719343.24,morte,False,False,False,True,True,False,1
35,atendente,13114.44,divorciado,True,401671.92,morte,False,False,False,True,True,True,0
28,atendente,8271.71,casado,False,850709.32,morte,True,True,True,False,True,True,1
54,analista,7047.41,viúvo,False,890449.0,doenca_grave,False,True,True,False,False,False,1
41,professor,19949.46,casado,False,136363.94,morte,False,True,True,False,True,False,0
42,vendedor,19926.69,divorciado,True,696269.24,morte,False,False,True,False,True,False,0
45,professor,9675.38,divorciado,True,532297.59,morte,False,True,False,True,True,False,1
66,professor,11294.26,solteiro,False,514175.42,morte,False,False,False,False,True,True,1
33,vendedor,18997.34,solteiro,False,825222.09,doenca_grave,False,True,False,True,False,False,1
31,vendedor,15374.51,casado,False,429042.68,doenca_grave,False,False,False,True,True,True,0
22,engenheiro,1497.55,casado,True,56831.3,doenca_grave,False,True,False,False,True,True,1
35,analista,10274.33,casado,False,280847.38,invalidez,False,True,True,False,False,False,0
44,atendente,17426.51,solteiro,True,107582.04,doenca_grave,True,False,True,True,False,True,0
45,professor,6364.5,casado,True,470974.21,doenca_grave,True,False,False,True,True,True,1
28,atendente,10278.62,casado,False,907320.72,morte,True,False,True,False,False,False,1
62,analista,19913.49,viúvo,True,230402.97,morte,False,False,False,False,True,True,0
55,atendente,10603.87,casado,True,962739.96,morte,False,True,True,True,False,True,1
54,professor,12041.57,solteiro,True,448263.67,doenca_grave,False,True,True,False,True,False,1
43,professor,13794.95,divorciado,False,350368.34,morte,True,False,False,True,True,True,0
50,engenheiro,3603.43,divorciado,True,885306.73,invalidez,True,False,False,False,True,False,1
60,motorista,18845.78,casado,False,159657.24,morte,False,True,True,True,False,True,0
61,analista,17220.05,viúvo,False,910069.67,morte,True,False,True,True,False,True,1
58,engenheiro,4153.9,viúvo,False,582861.52,morte,True,False,False,True,False,True,1
45,professor,1890.57,divorciado,True,903978.4,morte,False,False,True,False,True,True,1
28,autônomo,16423.59,viúvo,True,220392.63,invalidez,False,False,False,True,False,True,0
68,analista,3143.01,solteiro,False,261312.03,invalidez,True,False,False,True,True,True,1
43,engenheiro,6365.6,solteiro,False,383588.82,doenca_grave,True,False,False,True,True,False,1
29,vendedor,19291.9,divorciado,True,152982.42,invalidez,True,False,False,True,False,True,0
34,motorista,14496.04,solteiro,True,396010.4,morte,False,False,False,True,False,False,0
60,atendente,7264.86,divorciado,True,232248.09,doenca_grave,False,False,False,False,False,True,0
37,engenheiro,5072.45,divorciado,False,469696.72,doenca_grave,True,False,False,True,True,False,1
50,analista,13062.58,divorciado,True,827502.29,morte,False,True,True,True,True,True,1
48,vendedor,17160.04,solteiro,False,443718.96,doenca_grave,False,False,True,False,True,True,0
59,analista,1204.8,solteiro,False,257899.08,doenca_grave,False,True,True,True,False,True,1
69,atendente,13717.22,divorciado,False,632019.71,doenca_grave,False,False,False,False,True,False,1
46,engenheiro,15308.58,divorciado,False,645411.02,invalidez,False,False,True,False,False,True,1
26,professor,5470.84,casado,True,111017.41,invalidez,True,False,True,False,False,True,0
66,vendedor,8289.2,solteiro,False,333682.02,invalidez,False,False,False,True,False,True,1
35,atendente,10278.63,viúvo,False,685429.94,invalidez,False,False,False,True,False,True,1
23,analista,9200.78,viúvo,True,97770.4,invalidez,True,False,True,False,False,False,0
34,autônomo,2648.03,solteiro,True,999912.44,invalidez,True,True,False,True,True,True,1
30,autônomo,1485.18,casado,True,169909.93,doenca_grave,True,False,False,False,False,True,1
56,vendedor,19314.59,solteiro,True,966484.73,morte,False,False,False,False,False,True,1
22,vendedor,14152.61,casado,True,712333.35,invalidez,False,False,True,True,False,False,1
60,engenheiro,2403.28,divorciado,True,857096.85,invalidez,True,False,False,False,True,False,1
29,analista,10961.01,divorciado,False,491630.08,doenca_grave,False,True,True,True,False,False,1
33,autônomo,9882.99,viúvo,False,77265.0,invalidez,True,True,False,False,False,False,0
53,motorista,10864.26,casado,True,279288.25,invalidez,False,False,False,False,False,True,0
23,engenheiro,5288.17,casado,False,680762.02,invalidez,False,False,False,False,False,False,1
35,engenheiro,5851.53,solteiro,True,349770.55,doenca_grave,False,False,True,True,False,False,1
64,vendedor,19557.87,divorciado,True,840996.95,invalidez,True,True,True,True,False,True,1
21,vendedor,6621.38,casado,False,147458.26,morte,False,False,False,True,True,False,0
48,motorista,16637.99,viúvo,False,120378.06,doenca_grave,False,True,False,False,True,True,0
25,vendedor,15547.98,casado,False,477988.74,invalidez,True,False,False,True,True,True,0
58,professor,6101.81,solteiro,True,277871.92,doenca_grave,True,True,False,False,False,True,1
32,engenheiro,14461.47,viúvo,True,703015.67,invalidez,False,False,False,True,False,True,1
